id,state,state_full,name,region,latitude,longitude,elevation,snowforecast_id,opensnow_id,liftie_id,resort_website,resort_website_weather_url,base_elevation,summit_elevation,active,ws_latitude,ws_longitude,ws_elevation,domestic
125,VT,Vermont,Sugarbush,East,44.1372,-72.9067,2932,Sugarbush,200,sugarbush,http://www.sugarbush.com/,http://www.sugarbush.com/snow-trails-conditions/live-mountain-update,1486,4134,F,,,,T
126,VT,Vermont,Stowe,East,44.4887,-72.7923,2598,Stowe,196,stowe,http://www.stowe.com/,http://www.stowe.com/ski-ride/conditions/,1280,3639,F,,,,T
127,VT,Vermont,Smugglers Notch,East,44.5051,-72.7682,2696,Smugglers-Notch,195,smuggs,http://www.smuggs.com/,http://www.smuggs.com/pages/winter/snowReport/,1030,3639,F,,,,T
128,VT,Vermont,Jay Peak,East,44.9162,-72.5383,2886,Jay-Peak,194,jay-peak,http://www.jaypeakresort.com/,http://www.jaypeakresort.com/skiing-riding/the-mountain/weather-from-the-hill,1814,3967,F,,,,T
129,VT,Vermont,Killington,East,43.7924,-72.8363,2614,Killington,31,killington,http://www.killington.com/winter/index.html,http://www.killington.com/winter/mountain/conditions,1079,4242,F,,,,T
130,ME,Maine,Sunday River,East,44.447,-70.7557,1446,Sunday-River,34,sunday-river,http://www.sundayriver.com/,http://www.sundayriver.com/TheMountain/MountainReport/index.asp,804,3150,F,,,,T
131,ME,Maine,Sugarloaf,East,44.7594,-70.51815,2417,Sugarloaf,156,sugarloaf,http://www.sugarloaf.com/index.html,http://www.sugarloaf.com/TheMountain/DailyReport/index.html,1431,4252,F,,,,T
132,NH,New Hampshire,Wildcat Mountain,East,44.2604,-71.2034,3149,Wildcat,171,wildcat,http://www.skiwildcat.com/,http://www.skiwildcat.com/snow-report.html,1850,4049,F,,,,T
133,NH,New Hampshire,Cannon Mountain,East,44.163,-71.698,3720,Cannon-Mountain,174,cannon,http://www.cannonmt.com/,http://www.cannonmt.com/snowreport.html,2034,4180,F,,,,T
134,NY,New York,Whiteface Mountain,East,44.3671,-73.8868,3884,Whiteface-Mountain,256,whiteface,http://www.whiteface.com/,http://www.whiteface.com/mountain/conditions,1066,4436,F,,,,T
135,MN,Minnesota,Afton Alps,Midwest,44.8556,-92.7892,,Afton-Alps,325,,http://www.aftonalps.com/,,0,351,F,,,,T
136,MN,Minnesota,Hyland,Midwest,44.844,-93.36367,,Hyland-Ski-and-Snowboard-Area,340,,http://www.threeriversparks.org/parks/hyland-lake-park/hyland-ski-and-snowboard-area.aspx,,899,1076,F,,,,T
137,MN,Minnesota,Lutsen,Midwest,47.6641,-90.7143,,Lutsen-Mountains,341,,http://www.lutsen.com/,,879,1686,F,,,,T
138,MN,Minnesota,Powder Ridge,Midwest,45.3444,-94.311,,Powder-Ridge-Ski-Area,344,,www.powderridge.com/,,541,850,F,,,,T
139,WI,Wisconsin,Cascade Mountain,Midwest,43.5039,-89.518,,Cascade-Mountain,332,,http://cascademountain.com/,,817,1276,F,,,,T
140,WI,Wisconsin,Devils Head,Midwest,43.4216,-89.6277,,Devils-Head,335,devlis-head,http://www.devilsheadresort.com/,,495,994,F,,,,T
141,WI,Wisconsin,Alpine Valley,Midwest,42.7352,-88.4273,,Alpine-Valley-Resort,330,,http://www.alpinevalleyresort.com/,,873,1260,F,,,,T
142,WI,Wisconsin,Granite Peak,Midwest,44.9286,-89.682,,Granite-Peak-Ski-Area,336,,http://www.skigranitepeak.com/index.cfm,,1243,1942,F,,,,T
143,WI,Wisconsin,Whitecap Mountain,Midwest,46.4078,-90.3965,,Whitecap-Mountain,355,,http://www.skiwhitecap.com/,,1348,1749,F,,,,T
144,NV,Nevada,Mt Rose,West/Tahoe,39.3438,-119.9179,,Mt-Rose-Ski-Tahoe,67,mtrose,http://www.skirose.com/,,7901,9699,F,,,,T
145,MI,Michigan,Mount Bohemia,Midwest,47.391697,-88.013578,,Mount-Bohemia,386,,http://www.mtbohemia.com/,,778,1447,F,,,,T
146,MI,Michigan,Boyne,Midwest,45.1668,-84.9244,,Boyne-Mountain,362,,http://www.boyne.com/Winter/index.html,,623,1122,F,,,,T
147,MI,Michigan,Marquette,Midwest,46.5083,-87.42,,Marquette-Mountain,384,,http://www.marquettemountain.com/home.php,,1201,1801,F,,,,T
148,MI,Michigan,Porcupine,Midwest,46.81832,-89.650367,,Porcupine-Mountain,,,http://www.skitheporkies.com/,,810,1450,F,,,,T
149,BC,British Columbia,Whitewater,BritishColumbia,49.444,-117.1519,,Whitewater,,,http://www.skiwhitewater.com/,,1417,2040,F,,,,F
150,NV,Nevada,Diamond Peak,West/Tahoe,39.254,-119.9235,7036,Diamond-Peak,66,diamondpeak,http://diamondpeak.com/,,6700,8500,F,,,,T
151,NV,Nevada,Las Vegas Ski and Snowboard,West/Tahoe,36.3036,-115.6796,9197,Las-Vegas-Ski-and-Snowboard-Resort,65,,http://www.skilasvegas.com/winter/index.html,,7500,8500,F,,,,T
152,AZ,Arizona,Arizona Snowbowl,West/Tahoe,35.3278,-111.6953,10066,Arizona-Snowbowl,78,,http://www.arizonasnowbowl.com/,,9200,11500,F,,,,T
153,AZ,Arizona,Mt Lemmon Ski Valley,West/Tahoe,32.4522,-110.7839,,MtLemmonSkiValley,79,,http://www.skithelemmon.com/,,8200,9200,F,,,,T
154,AZ,Arizona,Sunrise Park,West/Tahoe,33.9468,-109.5433,,Sunrise-Park-Resort,80,,http://sunriseskiparkaz.com/,,9300,11000,F,,,,T
155,AZ,Arizona,Elk Ridge,West/Tahoe,35.2106,-112.1925,,Elk-Ridge-Ski-and-Outdoor-Recreation,81,,http://www.elkridgeski.com/,,7500,8100,F,,,,T
156,NY,New York,Catamount,East,42.1715,-73.4778,,Catamount-Ski-Area,,,http://www.catamountski.com,,1001,2001,F,,,,T
157,NY,New York,Belleayre,East,42.1422,-74.5108,,Belleayre,269,,http://www.belleayre.com,,2024,3429,F,,,,T
158,NY,New York,Gore,East,43.6722,-74.0069,,Gore-Mountain,277,,http://www.goremountain.com,,1500,3500,F,,,,T
159,NY,New York,Greek Peak,East,42.505,-76.1472,,Greek-Peak,278,,http://greekpeak.net/,,1200,2160,F,,,,T
160,NY,New York,Holiday Valley,East,42.26282,-78.66895,,Holiday-Valley,280,,http://www.holidayvalley.com,,1500,2251,F,,,,T
161,NY,New York,Holimont,East,42.273185,-78.6888,,Holimont-Ski-Area,281,,http://www.holimont.com,,1562,2261,F,,,,T
162,NY,New York,Hunter Mountain,East,42.2003,-74.2303,,Hunter-Mountain,282,,http://www.huntermtn.com,,1600,3200,F,,,,T
163,NY,New York,Peak N Peak,East,42.065129,-79.73655,,Peek-n-Peak-Resort,288,,http://www.pknpk.com,,1400,1800,F,,,,T
164,NY,New York,Titus Mountain,East,44.7633,-74.2353,,Titus-Mountain,258,,http://www.titusmountain.com/‰Û_,,194,1391,F,,,,T
165,NY,New York,Windham,East,42.2917,-74.2594,,Windham-Mountain,285,,http://www.windhammountain.com,,1500,3100,F,,,,T
166,NZ,New Zealand,Treble Cone,New Zealand,-44.634,168.896,,Treble-Cone,,,http://www.treblecone.com/,,1260,1920,T,,,,F
167,NZ,New Zealand,Mount Hutt,New Zealand,-43.4667,171.5333,,Mount-Hutt,,,www.nzski.com/mountain.jsp?site=mthutt,,1403,2086,T,,,,F
168,NZ,New Zealand,Remarkables,New Zealand,-45.15,168.8333,,Remarkables,,,http://www.nzski.com/mountain.jsp?site=theremarkables,,1586,1943,T,,,,F
169,NZ,New Zealand,Coronet Peak,New Zealand,-44.9269,168.7361,,Coronet-Peak,,,http://www.nzski.com/mountain.jsp?site=coronetpeak,,1187,1649,T,,,,F
170,AR,Argentina,Las Lenas,Argentina,-35.15,-70.0833,,Las-Lenas,,,http://www.skiportillo.com/,,2240,3430,T,,,,F
171,CL,Chile,Portillo,Chile,-32.836,-70.129,,Portillo,,,https://www.laslenas.com/,,2548,3310,T,,,,F
